<<<<<<< HEAD
com.example.chrono_diary.app-ui-text-release-21 /home/kegure/.gradle/caches/8.10/transforms/6ee8fbeb98eace95405058c8ebffdcb3/transformed/ui-text-release/res
com.example.chrono_diary.app-lifecycle-livedata-core-2.8.4-22 /home/kegure/.gradle/caches/8.10/transforms/74b6ea93ca477f7fee13fafc4f95e48f/transformed/lifecycle-livedata-core-2.8.4/res
com.example.chrono_diary.app-animation-core-release-23 /home/kegure/.gradle/caches/8.10/transforms/78886a061b97a885c6daa99fa4266f95/transformed/animation-core-release/res
com.example.chrono_diary.app-ui-tooling-preview-release-24 /home/kegure/.gradle/caches/8.10/transforms/79263913b3043a46bfa61157a7581391/transformed/ui-tooling-preview-release/res
com.example.chrono_diary.app-runtime-release-25 /home/kegure/.gradle/caches/8.10/transforms/7a453a0d261d7f6a902c7fbd40e323cf/transformed/runtime-release/res
com.example.chrono_diary.app-material-icons-extended-release-26 /home/kegure/.gradle/caches/8.10/transforms/7a88949b2f332ba7a587172a8ab81416/transformed/material-icons-extended-release/res
com.example.chrono_diary.app-lifecycle-viewmodel-ktx-2.8.4-27 /home/kegure/.gradle/caches/8.10/transforms/7b5dc57ec9f0b893697dee3805393e64/transformed/lifecycle-viewmodel-ktx-2.8.4/res
com.example.chrono_diary.app-core-runtime-2.2.0-28 /home/kegure/.gradle/caches/8.10/transforms/84ec8e34f816801369d8032e09693a61/transformed/core-runtime-2.2.0/res
com.example.chrono_diary.app-activity-1.9.1-29 /home/kegure/.gradle/caches/8.10/transforms/91d7974c999f13cc2459685bfd9ec0d1/transformed/activity-1.9.1/res
com.example.chrono_diary.app-foundation-layout-release-30 /home/kegure/.gradle/caches/8.10/transforms/928b45464ed9e1aba661168b10938071/transformed/foundation-layout-release/res
com.example.chrono_diary.app-startup-runtime-1.1.1-31 /home/kegure/.gradle/caches/8.10/transforms/983bf6a8f86e756e5fb8a9c86f912c57/transformed/startup-runtime-1.1.1/res
com.example.chrono_diary.app-navigation-common-ktx-2.7.7-32 /home/kegure/.gradle/caches/8.10/transforms/990c443ba88a4011785be488d0d169f9/transformed/navigation-common-ktx-2.7.7/res
com.example.chrono_diary.app-emoji2-1.3.0-33 /home/kegure/.gradle/caches/8.10/transforms/a251ed0a1a52a566e4367ab13b334743/transformed/emoji2-1.3.0/res
com.example.chrono_diary.app-lifecycle-viewmodel-release-34 /home/kegure/.gradle/caches/8.10/transforms/a855a58c9bfdd0b6c89e78f9ece1c786/transformed/lifecycle-viewmodel-release/res
com.example.chrono_diary.app-ui-test-release-35 /home/kegure/.gradle/caches/8.10/transforms/b25864f3908a46bc7518996577cd0fea/transformed/ui-test-release/res
com.example.chrono_diary.app-runtime-saveable-release-36 /home/kegure/.gradle/caches/8.10/transforms/b5a3b2bf7c427da4b9769a3f0b07aece/transformed/runtime-saveable-release/res
com.example.chrono_diary.app-lifecycle-viewmodel-savedstate-2.8.4-37 /home/kegure/.gradle/caches/8.10/transforms/b6d8b8aa394707682c63eb67f5028750/transformed/lifecycle-viewmodel-savedstate-2.8.4/res
com.example.chrono_diary.app-lifecycle-process-2.8.4-38 /home/kegure/.gradle/caches/8.10/transforms/b9aeaa13e49dc8e9fb472ba6d91a5dc5/transformed/lifecycle-process-2.8.4/res
com.example.chrono_diary.app-core-1.13.1-39 /home/kegure/.gradle/caches/8.10/transforms/b9ea8e59c9a8bf88d6ced2770fa03c48/transformed/core-1.13.1/res
com.example.chrono_diary.app-ui-graphics-release-40 /home/kegure/.gradle/caches/8.10/transforms/be0a00a312db67bd32c0638119d88099/transformed/ui-graphics-release/res
com.example.chrono_diary.app-customview-poolingcontainer-1.0.0-41 /home/kegure/.gradle/caches/8.10/transforms/c53183fe27b689dc41d8e28e80e97762/transformed/customview-poolingcontainer-1.0.0/res
com.example.chrono_diary.app-core-1.5.0-42 /home/kegure/.gradle/caches/8.10/transforms/c6bab4108390f5e88da19c28fdba1f36/transformed/core-1.5.0/res
com.example.chrono_diary.app-annotation-experimental-1.4.0-43 /home/kegure/.gradle/caches/8.10/transforms/d5b702caec7fb5e256b165c3a68db774/transformed/annotation-experimental-1.4.0/res
com.example.chrono_diary.app-animation-release-44 /home/kegure/.gradle/caches/8.10/transforms/df9cee8e1e3b5adce0be4b0e15ab2545/transformed/animation-release/res
com.example.chrono_diary.app-savedstate-ktx-1.2.1-45 /home/kegure/.gradle/caches/8.10/transforms/e619dd9cfbb5a5159c350757809be8a8/transformed/savedstate-ktx-1.2.1/res
com.example.chrono_diary.app-lifecycle-runtime-release-46 /home/kegure/.gradle/caches/8.10/transforms/e70612f725a16e418bd833c785d3ed30/transformed/lifecycle-runtime-release/res
com.example.chrono_diary.app-core-ktx-1.13.1-47 /home/kegure/.gradle/caches/8.10/transforms/f3b53639f3a15347dec5ebc991526338/transformed/core-ktx-1.13.1/res
com.example.chrono_diary.app-ui-geometry-release-48 /home/kegure/.gradle/caches/8.10/transforms/f62da8c15a8ea519e16939cf2adeddec/transformed/ui-geometry-release/res
com.example.chrono_diary.app-resValues-49 /home/kegure/ChronoDiary/app/build/generated/res/resValues/debug
com.example.chrono_diary.app-packageDebugResources-50 /home/kegure/ChronoDiary/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.chrono_diary.app-packageDebugResources-51 /home/kegure/ChronoDiary/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.chrono_diary.app-debug-52 /home/kegure/ChronoDiary/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.chrono_diary.app-debug-53 /home/kegure/ChronoDiary/app/src/debug/res
com.example.chrono_diary.app-main-54 /home/kegure/ChronoDiary/app/src/main/res
=======
com.example.chrono_diary.app-resValues-0 C:\ChronoDiary\app\build\generated\res\resValues\debug
com.example.chrono_diary.app-packageDebugResources-1 C:\ChronoDiary\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.chrono_diary.app-packageDebugResources-2 C:\ChronoDiary\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.chrono_diary.app-debug-3 C:\ChronoDiary\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.chrono_diary.app-debug-4 C:\ChronoDiary\app\src\debug\res
com.example.chrono_diary.app-main-5 C:\ChronoDiary\app\src\main\res
com.example.chrono_diary.app-ui-release-6 C:\Users\samue\.gradle\caches\8.10\transforms\008acfc53ab795d50e0e39d926ec8a77\transformed\ui-release\res
com.example.chrono_diary.app-activity-compose-1.9.1-7 C:\Users\samue\.gradle\caches\8.10\transforms\00c4637bcbe4e18986999096f2b2b04b\transformed\activity-compose-1.9.1\res
com.example.chrono_diary.app-ui-test-release-8 C:\Users\samue\.gradle\caches\8.10\transforms\04d6b430ec5e1a8c149b4e2c76c01013\transformed\ui-test-release\res
com.example.chrono_diary.app-material-release-9 C:\Users\samue\.gradle\caches\8.10\transforms\054ecfa1c320a6be3ab2143805a85d0e\transformed\material-release\res
com.example.chrono_diary.app-lifecycle-viewmodel-release-10 C:\Users\samue\.gradle\caches\8.10\transforms\07a5185e6a2ed3649893170bbee76508\transformed\lifecycle-viewmodel-release\res
com.example.chrono_diary.app-activity-ktx-1.9.1-11 C:\Users\samue\.gradle\caches\8.10\transforms\0f982885ac29f45f8888e5bbb0865ad3\transformed\activity-ktx-1.9.1\res
com.example.chrono_diary.app-ui-unit-release-12 C:\Users\samue\.gradle\caches\8.10\transforms\15b49b5efac3fb203e30f7065decbced\transformed\ui-unit-release\res
com.example.chrono_diary.app-lifecycle-runtime-ktx-release-13 C:\Users\samue\.gradle\caches\8.10\transforms\1917ffca18df96a3fe6a65482f3c030a\transformed\lifecycle-runtime-ktx-release\res
com.example.chrono_diary.app-savedstate-ktx-1.2.1-14 C:\Users\samue\.gradle\caches\8.10\transforms\1f50e8aaba1947e20414020be105dbd5\transformed\savedstate-ktx-1.2.1\res
com.example.chrono_diary.app-lifecycle-livedata-core-2.8.4-15 C:\Users\samue\.gradle\caches\8.10\transforms\38cce1381f312a0000dad9540364a3af\transformed\lifecycle-livedata-core-2.8.4\res
com.example.chrono_diary.app-material-icons-extended-release-16 C:\Users\samue\.gradle\caches\8.10\transforms\3ca888235847644748d693af2c911036\transformed\material-icons-extended-release\res
com.example.chrono_diary.app-activity-1.9.1-17 C:\Users\samue\.gradle\caches\8.10\transforms\3ff62761e9eeaf0c0761fd3fe93846bb\transformed\activity-1.9.1\res
com.example.chrono_diary.app-ui-tooling-data-release-18 C:\Users\samue\.gradle\caches\8.10\transforms\50575e9593a83e873263fdb064328513\transformed\ui-tooling-data-release\res
com.example.chrono_diary.app-material-ripple-release-19 C:\Users\samue\.gradle\caches\8.10\transforms\57089f8854a423f5811a2e09bb0109d7\transformed\material-ripple-release\res
com.example.chrono_diary.app-lifecycle-viewmodel-compose-release-20 C:\Users\samue\.gradle\caches\8.10\transforms\57b46db2a60808120775cd34a8567928\transformed\lifecycle-viewmodel-compose-release\res
com.example.chrono_diary.app-runtime-release-21 C:\Users\samue\.gradle\caches\8.10\transforms\6d86324b8e20410bd581158633535959\transformed\runtime-release\res
com.example.chrono_diary.app-lifecycle-viewmodel-ktx-2.8.4-22 C:\Users\samue\.gradle\caches\8.10\transforms\6facfb448a532274a04275dd98453707\transformed\lifecycle-viewmodel-ktx-2.8.4\res
com.example.chrono_diary.app-ui-tooling-preview-release-23 C:\Users\samue\.gradle\caches\8.10\transforms\7a4733326d736fbb42a3be02e7502608\transformed\ui-tooling-preview-release\res
com.example.chrono_diary.app-lifecycle-viewmodel-savedstate-2.8.4-24 C:\Users\samue\.gradle\caches\8.10\transforms\81d082d567da2326dec7347bfc0ac83d\transformed\lifecycle-viewmodel-savedstate-2.8.4\res
com.example.chrono_diary.app-material3-release-25 C:\Users\samue\.gradle\caches\8.10\transforms\8d225f186fc26d151b3424c2bc8b1168\transformed\material3-release\res
com.example.chrono_diary.app-annotation-experimental-1.4.0-26 C:\Users\samue\.gradle\caches\8.10\transforms\900730855df211c67455a0664dce3af8\transformed\annotation-experimental-1.4.0\res
com.example.chrono_diary.app-navigation-runtime-2.7.7-27 C:\Users\samue\.gradle\caches\8.10\transforms\9ab96ad31051884f90f4aa69028695b3\transformed\navigation-runtime-2.7.7\res
com.example.chrono_diary.app-profileinstaller-1.3.1-28 C:\Users\samue\.gradle\caches\8.10\transforms\9ad6b5a5027bbdc241a4b089cb91673b\transformed\profileinstaller-1.3.1\res
com.example.chrono_diary.app-ui-graphics-release-29 C:\Users\samue\.gradle\caches\8.10\transforms\9c7229b37926f27f63847d0c04ec204c\transformed\ui-graphics-release\res
com.example.chrono_diary.app-ui-tooling-release-30 C:\Users\samue\.gradle\caches\8.10\transforms\a10a387764cd816b670cbca463160e8a\transformed\ui-tooling-release\res
com.example.chrono_diary.app-navigation-common-ktx-2.7.7-31 C:\Users\samue\.gradle\caches\8.10\transforms\a53bf23d0435d24bef1227f230e1ba91\transformed\navigation-common-ktx-2.7.7\res
com.example.chrono_diary.app-lifecycle-process-2.8.4-32 C:\Users\samue\.gradle\caches\8.10\transforms\a9a72292fde2b69326af2b723b2b6dd2\transformed\lifecycle-process-2.8.4\res
com.example.chrono_diary.app-material-icons-core-release-33 C:\Users\samue\.gradle\caches\8.10\transforms\add05680cedd6f3d1058756717e9a2b7\transformed\material-icons-core-release\res
com.example.chrono_diary.app-core-ktx-1.13.1-34 C:\Users\samue\.gradle\caches\8.10\transforms\b2047a6c186c429314eec8a9b81144e8\transformed\core-ktx-1.13.1\res
com.example.chrono_diary.app-startup-runtime-1.1.1-35 C:\Users\samue\.gradle\caches\8.10\transforms\b2378b49a5645867dbf468c5dca14ea9\transformed\startup-runtime-1.1.1\res
com.example.chrono_diary.app-navigation-runtime-ktx-2.7.7-36 C:\Users\samue\.gradle\caches\8.10\transforms\b2b3b8acec3254a9513c751edbf1b88a\transformed\navigation-runtime-ktx-2.7.7\res
com.example.chrono_diary.app-navigation-compose-2.7.7-37 C:\Users\samue\.gradle\caches\8.10\transforms\b87405a2937218c67cd8178fd465bfc1\transformed\navigation-compose-2.7.7\res
com.example.chrono_diary.app-core-1.13.1-38 C:\Users\samue\.gradle\caches\8.10\transforms\b9a2b79bc89ce5857cd50633b465b13e\transformed\core-1.13.1\res
com.example.chrono_diary.app-ui-test-manifest-1.6.6-39 C:\Users\samue\.gradle\caches\8.10\transforms\bf110ff90e1d6f43ad72b6d9f65f44f6\transformed\ui-test-manifest-1.6.6\res
com.example.chrono_diary.app-navigation-common-2.7.7-40 C:\Users\samue\.gradle\caches\8.10\transforms\c05215b603f6bbab590df07b0f8a4654\transformed\navigation-common-2.7.7\res
com.example.chrono_diary.app-customview-poolingcontainer-1.0.0-41 C:\Users\samue\.gradle\caches\8.10\transforms\c20d91929637d70c18ec7878c12cd5de\transformed\customview-poolingcontainer-1.0.0\res
com.example.chrono_diary.app-animation-release-42 C:\Users\samue\.gradle\caches\8.10\transforms\c6d3ae0b57ef205628a78bf5c2845b59\transformed\animation-release\res
com.example.chrono_diary.app-core-runtime-2.2.0-43 C:\Users\samue\.gradle\caches\8.10\transforms\c8bb1a145f4247b9d7dd42e8da78af5e\transformed\core-runtime-2.2.0\res
com.example.chrono_diary.app-emoji2-1.3.0-44 C:\Users\samue\.gradle\caches\8.10\transforms\cdcfc9f424cbe5923945f86f00a54d2e\transformed\emoji2-1.3.0\res
com.example.chrono_diary.app-lifecycle-runtime-release-45 C:\Users\samue\.gradle\caches\8.10\transforms\d1c811ea7e12b282c96b2a065f741cb5\transformed\lifecycle-runtime-release\res
com.example.chrono_diary.app-foundation-release-46 C:\Users\samue\.gradle\caches\8.10\transforms\e160b5f067456edc9790819ed5b92c53\transformed\foundation-release\res
com.example.chrono_diary.app-ui-util-release-47 C:\Users\samue\.gradle\caches\8.10\transforms\e2876c4ccbe5da745ae19446aeda988b\transformed\ui-util-release\res
com.example.chrono_diary.app-foundation-layout-release-48 C:\Users\samue\.gradle\caches\8.10\transforms\e583d3ef6e509b67564ad59bed68a5af\transformed\foundation-layout-release\res
com.example.chrono_diary.app-animation-core-release-49 C:\Users\samue\.gradle\caches\8.10\transforms\e6426fbe908a2223ca6482c66d129873\transformed\animation-core-release\res
com.example.chrono_diary.app-ui-text-release-50 C:\Users\samue\.gradle\caches\8.10\transforms\ea913a8ff13240a350c7e30c0e5a613d\transformed\ui-text-release\res
com.example.chrono_diary.app-ui-geometry-release-51 C:\Users\samue\.gradle\caches\8.10\transforms\ec49a945a4519830c212cf7150858441\transformed\ui-geometry-release\res
com.example.chrono_diary.app-core-1.5.0-52 C:\Users\samue\.gradle\caches\8.10\transforms\f5b1af7f76a996996b23c2445766fc05\transformed\core-1.5.0\res
com.example.chrono_diary.app-runtime-saveable-release-53 C:\Users\samue\.gradle\caches\8.10\transforms\faed77f709dc5c43b676150f5aa1b4ae\transformed\runtime-saveable-release\res
com.example.chrono_diary.app-savedstate-1.2.1-54 C:\Users\samue\.gradle\caches\8.10\transforms\fdec07f3a5e045720f4ad3208933a350\transformed\savedstate-1.2.1\res
>>>>>>> origin
